=== jarvis pipeline status ===
Available pipelines:
  mofka_bench_perf_run35 (0 packages)
  mofka_bench_perf_run36 (0 packages)
  mofka_bench_perf_run37 (0 packages)
  mofka_bench_perf_run38 (0 packages)
  mofka_bench_perf_run39 (0 packages)
  mofka_bench_perf_run4 (0 packages)
  mofka_bench_perf_run40 (0 packages)
  mofka_bench_perf_run41 (0 packages)
  mofka_bench_perf_run42 (0 packages)
  mofka_bench_perf_run43 (0 packages)
  mofka_bench_perf_run44 (0 packages)
  mofka_bench_perf_run45 (0 packages)
  mofka_bench_perf_run5 (0 packages)
  mofka_bench_perf_run6 (0 packages)
  mofka_bench_perf_run7 (0 packages)
  mofka_bench_perf_run8 (0 packages)
  mofka_bench_perf_run9 (0 packages)
  mofka_quick_test_run1 (0 packages)

Current pipeline: cte_bench_timed_perf_run12
